class,rank,status,bib,country,name,time_seconds,confidence,source_file
M18,1,OK,,POL,Tomasz Rzenca,723,high,2025/Sprint.xml
M18,2,OK,,FIN,Rasmus Toyryla,763,high,2025/Sprint.xml
M18,3,OK,,NOR,Magnus Sigurdsson,772,high,2025/Sprint.xml
M18,3,OK,,CZE,Vladimir Srb,772,high,2025/Sprint.xml
M18,5,OK,,SVK,Matej Balogh,778,high,2025/Sprint.xml
M18,6,OK,,HUN,Mihaly Csoboth,779,high,2025/Sprint.xml
M18,7,OK,,EST,Partel Kulvik,782,high,2025/Sprint.xml
M18,8,OK,,POR,Tiago Oliveira,785,high,2025/Sprint.xml
M18,9,OK,,ROU,Vlad Percec,789,high,2025/Sprint.xml
M18,10,OK,,FIN,Vilho Hietala,799,high,2025/Sprint.xml
M18,11,OK,,POL,Stanislaw Drapella,802,high,2025/Sprint.xml
M18,12,OK,,SUI,Lukas Matthaeus,803,high,2025/Sprint.xml
M18,13,OK,,POL,Antoni Trzeciak,804,high,2025/Sprint.xml
M18,13,OK,,CZE,Jan Vanicek,804,high,2025/Sprint.xml
M18,15,OK,,SUI,Liam Malnati,806,high,2025/Sprint.xml
M18,16,OK,,FIN,Aapo Virkajarvi,807,high,2025/Sprint.xml
M18,18,OK,,CZE,Martin Bulicka,809,high,2025/Sprint.xml
M18,19,OK,,ESP,Jorge Perez Gonzalez,810,high,2025/Sprint.xml
M18,20,OK,,FRA,Lucas Verjux,812,high,2025/Sprint.xml
M18,20,OK,,NOR,Mathias Reinertsen Leroyer,812,high,2025/Sprint.xml
M18,22,OK,,HUN,Marton Hegedus,814,high,2025/Sprint.xml
M18,23,OK,,SVK,David Cisar,815,high,2025/Sprint.xml
M18,24,OK,,SUI,Lavio Mueller,822,high,2025/Sprint.xml
M18,24,OK,,ESP,Aratz Beobide,822,high,2025/Sprint.xml
M18,26,OK,,FRA,Simon Calandry,824,high,2025/Sprint.xml
M18,27,OK,,SWE,Gustav Netz,827,high,2025/Sprint.xml
M18,27,OK,,GBR,Tommy Rollins,827,high,2025/Sprint.xml
M18,29,OK,,GBR,Finn Selmer Duguid,828,high,2025/Sprint.xml
M18,29,OK,,DEN,Rasmus Edvardsen,828,high,2025/Sprint.xml
M18,31,OK,,ESP,Mateo Puertas,829,high,2025/Sprint.xml
M18,32,OK,,CZE,Ctibor Podrabsky,831,high,2025/Sprint.xml
M18,33,OK,,SWE,Ted Lagerstrom,832,high,2025/Sprint.xml
M18,34,OK,,CRO,Luka Gojmerac,833,high,2025/Sprint.xml
M18,35,OK,,IRL,Aidan McKenna,834,high,2025/Sprint.xml
M18,36,OK,,ITA,Marco Gianelle,838,high,2025/Sprint.xml
M18,37,OK,,NOR,Syver Strand Gulbrandsen,839,high,2025/Sprint.xml
M18,37,OK,,UKR,Volodymyr Horashko,839,high,2025/Sprint.xml
M18,39,OK,,SUI,Andri Gujan,843,high,2025/Sprint.xml
M18,40,OK,,HUN,Mark Levente Bujdoso,844,high,2025/Sprint.xml
M18,41,OK,,GER,Niklas Wetzel,846,high,2025/Sprint.xml
M18,42,OK,,DEN,Axel Oernhagen Joergensen,848,high,2025/Sprint.xml
M18,43,OK,,POL,Filip Wodzicki,852,high,2025/Sprint.xml
M18,43,OK,,SWE,Axel Thybeck,852,high,2025/Sprint.xml
M18,46,OK,,ESP,Pablo Rubio Cribellati,853,high,2025/Sprint.xml
M18,47,OK,,UKR,Maksym Barchuk,857,high,2025/Sprint.xml
M18,48,OK,,SRB,David Husag,860,high,2025/Sprint.xml
M18,49,OK,,UKR,Oleksandr Badrak,861,high,2025/Sprint.xml
M18,50,OK,,EST,Villem Piirimae,862,high,2025/Sprint.xml
M18,51,OK,,FRA,Celestin Dufour,865,high,2025/Sprint.xml
M18,52,OK,,ITA,Niklas Weitlaner,867,high,2025/Sprint.xml
M18,53,OK,,AUT,Niklas Ochenbauer,868,high,2025/Sprint.xml
M18,53,OK,,GBR,Finlay McLuckie,868,high,2025/Sprint.xml
M18,53,OK,,FRA,Emmanuel Pradeau,868,high,2025/Sprint.xml
M18,56,OK,,BUL,Svetlozar Kolev,872,high,2025/Sprint.xml
M18,56,OK,,LAT,Renars Grasis,872,high,2025/Sprint.xml
M18,58,OK,,NOR,Jacob Finstad Land,875,high,2025/Sprint.xml
M18,59,OK,,BUL,Bogdan Evgeniev,876,high,2025/Sprint.xml
M18,62,OK,,DEN,Mattias Rokkjaer,883,high,2025/Sprint.xml
M18,63,OK,,POR,Pedro Patrocinio,884,high,2025/Sprint.xml
M18,64,OK,,GER,Jakob Drechsler,889,high,2025/Sprint.xml
M18,64,OK,,BEL,Thomas Jansen,889,high,2025/Sprint.xml
M18,66,OK,,TUR,Mert Yilmaz,890,high,2025/Sprint.xml
M18,66,OK,,ISR,Yuval Kalkstein,890,high,2025/Sprint.xml
M18,66,OK,,IRL,Liam Casey,890,high,2025/Sprint.xml
M18,69,OK,,IRL,Gerry Browne,892,high,2025/Sprint.xml
M18,69,OK,,FIN,Lauri Lakanen,892,high,2025/Sprint.xml
M18,71,OK,,BUL,Dani Nikolov,893,high,2025/Sprint.xml
M18,72,OK,,LAT,Lukass Silins,894,high,2025/Sprint.xml
M18,73,OK,,DEN,Carl Oscar Baek Christiansen,895,high,2025/Sprint.xml
M18,74,OK,,LAT,Rudolfs Graudins,896,high,2025/Sprint.xml
M18,75,OK,,SVK,Daniel Smelik,899,high,2025/Sprint.xml
M18,76,OK,,TUR,Mirsad Ulas Akbas,903,high,2025/Sprint.xml
M18,77,OK,,EST,Karel Jung,904,high,2025/Sprint.xml
M18,78,OK,,BEL,Pjotr Mertens,911,high,2025/Sprint.xml
M18,79,OK,,ITA,Francesco Scalzotto,913,high,2025/Sprint.xml
M18,80,OK,,TUR,Kayra Mete Sakaoglu,915,high,2025/Sprint.xml
M18,81,OK,,CRO,Gabrijel Solenicki,917,high,2025/Sprint.xml
M18,82,OK,,ISR,Ronen Shuv,921,high,2025/Sprint.xml
M18,83,OK,,AUT,Oliver Schnepf,927,high,2025/Sprint.xml
M18,84,OK,,GBR,Oscar Peel,928,high,2025/Sprint.xml
M18,84,OK,,BEL,Regis Vanschuytbroeck,928,high,2025/Sprint.xml
M18,86,OK,,BEL,Bob de Cleene,930,high,2025/Sprint.xml
M18,87,OK,,MDA,Artiom Babici,932,high,2025/Sprint.xml
M18,88,OK,,POR,Joao Maia,935,high,2025/Sprint.xml
M18,91,OK,,SLO,Bozo Bizjak,960,high,2025/Sprint.xml
M18,92,OK,,EST,Kardo Kutti,961,high,2025/Sprint.xml
M18,93,OK,,ISR,Almog Sharon,963,high,2025/Sprint.xml
M18,95,OK,,LAT,Martins Cirulis,983,high,2025/Sprint.xml
M18,96,OK,,HUN,Gergo Pinter,991,high,2025/Sprint.xml
M18,97,OK,,SVK,Maksym Volkov,994,high,2025/Sprint.xml
M18,99,OK,,UKR,Artem Zhukovskyi,1020,high,2025/Sprint.xml
M18,100,OK,,ROU,Mihai Tiriac,1043,high,2025/Sprint.xml
M18,101,OK,,IRL,Eoin O Donnell,1045,high,2025/Sprint.xml
M18,102,OK,,SLO,Ozbej Malus,1065,high,2025/Sprint.xml
M18,104,OK,,CRO,Karlo Lesjak,1146,high,2025/Sprint.xml
M18,,MP,,SWE,Edvin Atting,784,high,2025/Sprint.xml
M18,,DSQ,,TUR,Kubilay Karatasli,839,high,2025/Sprint.xml
M18,,MP,,GER,Lennart Muehlstaedt,854,high,2025/Sprint.xml
M18,,DNF,,ISR,Roman Ilin,,high,2025/Sprint.xml
M16,1,OK,,EST,Erik Marten Zernant,724,high,2025/Sprint.xml
M16,2,OK,,ESP,Ekain Fernandez Garcia,734,high,2025/Sprint.xml
M16,3,OK,,CZE,Matous Dittrich,735,high,2025/Sprint.xml
M16,5,OK,,POL,Antoni Pachnik,748,high,2025/Sprint.xml
M16,5,OK,,GER,Julian Doetsch,748,high,2025/Sprint.xml
M16,7,OK,,FIN,Veeti Viippola,749,high,2025/Sprint.xml
M16,8,OK,,DEN,Emil Fredberg,758,high,2025/Sprint.xml
M16,8,OK,,CZE,Matej Cecka,758,high,2025/Sprint.xml
M16,10,OK,,GER,Daniel Schmidt,769,high,2025/Sprint.xml
M16,10,OK,,ESP,Daniel Sanz,769,high,2025/Sprint.xml
M16,12,OK,,ROU,Radu Ilin,771,high,2025/Sprint.xml
M16,13,OK,,CZE,Eduard Zemlik,775,high,2025/Sprint.xml
M16,14,OK,,TUR,Poyraz Vural,776,high,2025/Sprint.xml
M16,15,OK,,DEN,Anton Kupriyanov Hviid,784,high,2025/Sprint.xml
M16,16,OK,,FIN,Kasper Ekonoja,786,high,2025/Sprint.xml
M16,17,OK,,POL,Adam Krefft,793,high,2025/Sprint.xml
M16,18,OK,,SUI,Maxim Bertschi,794,high,2025/Sprint.xml
M16,19,OK,,GER,Jacob Imbsweiler,796,high,2025/Sprint.xml
M16,20,OK,,CZE,Mateusz Mokrosz,797,high,2025/Sprint.xml
M16,21,OK,,LAT,Lars Anders Luiks,798,high,2025/Sprint.xml
M16,21,OK,,ESP,Carlit Tolkko Valledor,798,high,2025/Sprint.xml
M16,23,OK,,ITA,Gabriele Giudici,799,high,2025/Sprint.xml
M16,23,OK,,TUR,Mustafa Talha Bilge,799,high,2025/Sprint.xml
M16,26,OK,,SUI,Taavi Caboussat,802,high,2025/Sprint.xml
M16,26,OK,,GBR,Marcus Perry,802,high,2025/Sprint.xml
M16,28,OK,,GBR,Oliver Duncan,805,high,2025/Sprint.xml
M16,30,OK,,FIN,Joakim Savinainen,809,high,2025/Sprint.xml
M16,30,OK,,ESP,Martin Villar Gorriz,809,high,2025/Sprint.xml
M16,32,OK,,FRA,Noe Chezeau,812,high,2025/Sprint.xml
M16,33,OK,,GBR,William Preston,817,high,2025/Sprint.xml
M16,34,OK,,SLO,Anze Kolner,819,high,2025/Sprint.xml
M16,35,OK,,FIN,Daniel Stenholm,820,high,2025/Sprint.xml
M16,36,OK,,AUT,Matthias Schmalhardt,823,high,2025/Sprint.xml
M16,36,OK,,SUI,Andri Burkhart,823,high,2025/Sprint.xml
M16,38,OK,,HUN,Bela Barnabas Sugta,825,high,2025/Sprint.xml
M16,40,OK,,ITA,Alessandro Moser,834,high,2025/Sprint.xml
M16,41,OK,,LAT,Miks Graudums,837,high,2025/Sprint.xml
M16,42,OK,,GER,Michael Schlei,838,high,2025/Sprint.xml
M16,43,OK,,HUN,Adam Varsanyi,841,high,2025/Sprint.xml
M16,43,OK,,LAT,Jekabs Graudums,841,high,2025/Sprint.xml
M16,45,OK,,BUL,Hristo Dimov,842,high,2025/Sprint.xml
M16,45,OK,,BEL,Nathan Jansen,842,high,2025/Sprint.xml
M16,47,OK,,BUL,Aleks Sarhachev,856,high,2025/Sprint.xml
M16,48,OK,,FRA,Tom Lemercier,857,high,2025/Sprint.xml
M16,49,OK,,POR,Miguel Canana,858,high,2025/Sprint.xml
M16,50,OK,,GBR,Lawrence Hodgson,859,high,2025/Sprint.xml
M16,50,OK,,SVK,Michal Marko,859,high,2025/Sprint.xml
M16,50,OK,,UKR,Roman Chudinov,859,high,2025/Sprint.xml
M16,54,OK,,DEN,Vilhelm Rokkjaer,863,high,2025/Sprint.xml
M16,55,OK,,SUI,Linus Pusterla,874,high,2025/Sprint.xml
M16,56,OK,,TUR,Kayra Yetis,879,high,2025/Sprint.xml
M16,57,OK,,POR,Antonio Oliveira,880,high,2025/Sprint.xml
M16,58,OK,,FRA,Jules Zenevre,882,high,2025/Sprint.xml
M16,59,OK,,POL,Szymon Ladomirski,883,high,2025/Sprint.xml
M16,61,OK,,SVK,Boris Kocur,888,high,2025/Sprint.xml
M16,63,OK,,DEN,Rune Cederberg,891,high,2025/Sprint.xml
M16,64,OK,,BEL,Daan Cools,893,high,2025/Sprint.xml
M16,66,OK,,EST,Henri Kersna,901,high,2025/Sprint.xml
M16,67,OK,,BUL,Atanas Raykov,902,high,2025/Sprint.xml
M16,68,OK,,IRL,Eoin Simpson,921,high,2025/Sprint.xml
M16,69,OK,,UKR,Tymofii Polskyi,925,high,2025/Sprint.xml
M16,71,OK,,ITA,Tobia Viel,938,high,2025/Sprint.xml
M16,72,OK,,SVK,Daniel Jozef Nemcek,946,high,2025/Sprint.xml
M16,73,OK,,ISR,Ariel Dacosta,947,high,2025/Sprint.xml
M16,74,OK,,ITA,Gabriele Fontana,950,high,2025/Sprint.xml
M16,75,OK,,HUN,Norbert Nagy,957,high,2025/Sprint.xml
M16,77,OK,,ROU,Benjamin Simon,966,high,2025/Sprint.xml
M16,78,OK,,AUT,Jonas Ochenbauer,967,high,2025/Sprint.xml
M16,79,OK,,IRL,Fionn Buckley,981,high,2025/Sprint.xml
M16,80,OK,,IRL,James Ewart,984,high,2025/Sprint.xml
M16,82,OK,,ISR,Ofek Freund,993,high,2025/Sprint.xml
M16,83,OK,,HUN,Viktor Janosi,1002,high,2025/Sprint.xml
M16,83,OK,,POR,Gabriel Lopes,1002,high,2025/Sprint.xml
M16,85,OK,,AUT,Jannik Meizer,1009,high,2025/Sprint.xml
M16,86,OK,,SVK,Michal Paulus,1017,high,2025/Sprint.xml
M16,87,OK,,SLO,Vid Bratusa,1020,high,2025/Sprint.xml
M16,88,OK,,EST,Thomas Kruusmaa,1023,high,2025/Sprint.xml
M16,89,OK,,ISR,Idan Verbin,1034,high,2025/Sprint.xml
M16,91,OK,,IRL,Hamish Church,1040,high,2025/Sprint.xml
M16,92,OK,,ROU,Vince Samuel Simon,1041,high,2025/Sprint.xml
M16,93,OK,,SLO,Matija Bratusa,1053,high,2025/Sprint.xml
M16,94,OK,,UKR,Volodymyr Nepliakh,1069,high,2025/Sprint.xml
M16,95,OK,,SRB,David Petrovic,1161,high,2025/Sprint.xml
M16,96,OK,,MDA,Daniil Iancovschi,1387,high,2025/Sprint.xml
M16,,MP,,FRA,Titouan Andrieux,743,high,2025/Sprint.xml
M16,,MP,,UKR,Vladyslav Zhukovskyi,774,high,2025/Sprint.xml
