IOF ID;First Name;Last Name;Country;WRS Position;WRS points;WRS events;Avg point;Region Pos
42199;Leonor;Ferreira;POR;415;5400;5;1080.0;
2426;Hinako;Inage;JPN;416;5399;5;1079.8;
37755;Brigitte;Panker;EST;416;5399;5;1079.8;
24818;Janika;Puikkonen;FIN;418;5396;5;1079.2;
3752;Kristina;Maseviciute;LTU;419;5395;5;1079.0;
3694;Olesea;Cecan;MDA;420;5392;5;1078.4;
34049;Judit;Divin;ROU;421;5385;5;1077.0;
27540;Elena;Pezzati;SUI;422;5382;5;1076.4;
20062;Paula;Starke;GER;422;5382;5;1076.4;
45231;Tide;Faavae;NZL;422;5382;5;1076.4;
44390;Daisy;Rennie;GBR;425;5381;5;1076.2;
43941;Una Undine;Dzerve;LAT;426;5377;5;1075.4;
41038;Erika;Enderby;AUS;427;5374;5;1074.8;
25869;Amelia;Horne;NZL;428;5372;5;1074.4;
37594;Nicole;Riz;ITA;429;5362;5;1072.4;
51142;Venla;Tikkanen;FIN;430;5352;5;1070.4;
43966;Kaho;Kondo;JPN;430;5352;5;1070.4;
43956;Darta;Putne;LAT;432;5349;5;1069.8;
34101;Anita;Laanejoe;EST;433;5344;5;1068.8;
45289;Phoebe;Hunt;NZL;434;5343;5;1068.6;
3811;Aoife;McCavana;IRL;435;5340;5;1068.0;
41082;Alba;Martinez Ibanez;ESP;436;5339;5;1067.8;
18995;Noemi;Inderst;ITA;437;5336;5;1067.2;
1307;Anne;Edwards;GBR;438;5330;5;1066.0;
2365;Rosalind;Heron;IRL;439;5329;5;1065.8;
99;Vesta;Aleliuniene;LTU;440;5319;5;1063.8;
36500;Elin;Neuenschwander;SUI;441;5309;5;1061.8;
41197;Natalie;Miller;AUS;442;5304;5;1060.8;
19079;Fay;Stemp Walsh;GBR;443;5293;5;1058.6;
35160;Sarah;Pedley;GBR;444;5286;5;1057.2;
1142;Michele;Corrigan;AUS;445;5282;5;1056.4;
34172;Ugne;Skucaite;LTU;446;5271;5;1054.2;
2832;Natasha;Key;AUS;447;5265;5;1053.0;
50665;Gabija;Rimkute;LTU;448;5264;5;1052.8;
44225;Veronica;Rodriguez Brome;ESP;449;5246;5;1049.2;
6509;Natsuki;Yamagishi;JPN;450;5242;5;1048.4;
43170;Fiona;Eades;GBR;451;5238;5;1047.6;
3917;Mikiko;Minagawa;JPN;452;5233;5;1046.6;
5894;Melissa;Thomas;AUS;453;5229;5;1045.8;
44729;Yeva Mariia;Otreshko;UKR;454;5226;5;1045.2;
43251;Caterina;De Nardis;ITA;455;5224;5;1044.8;
41350;Moe;Matsumoto;JPN;456;5219;5;1043.8;
37791;Esma;Melle;TUR;457;5213;5;1042.6;
24010;Clare;Stansfield;GBR;458;5208;5;1041.6;
43932;Laura Nikola;Pinne;LAT;459;5195;5;1039.0;
49595;Jana;Jakob;SUI;460;5187;5;1037.4;
42291;Betul;Onal;TUR;461;5186;5;1037.2;
19078;Alice;Rigby;GBR;462;5152;5;1030.4;
41357;Zoe;Carter;AUS;463;5151;5;1030.2;
43254;Laura;Brown;GBR;464;5150;5;1030.0;
1022;Niamh;Corbett;IRL;465;5139;5;1027.8;
34196;Anastasija;Ristova;MKD;466;5132;5;1026.4;
42515;Imola;Rajmon;HUN;467;5117;5;1023.4;
31905;Chloe;Cracknell;GBR;468;5112;5;1022.4;
37234;Yu;Abe;JPN;469;5107;5;1021.4;
37279;Sydney;Fisher;USA;470;5096;5;1019.2;
46696;Yumeko;Sunada;JPN;471;5090;5;1018.0;
22410;Patricia;Romao;POR;472;5079;5;1015.8;
44141;Lucie;Korpasova;CZE;473;5072;5;1014.4;
37032;Yuki;Oguri;JPN;474;5064;5;1012.8;
40655;Lucia;Parga Basanta;ESP;475;5060;5;1012.0;
34407;Johanna;Brink;FIN;476;5058;5;1011.6;
28094;Suzu;Masuzawa;JPN;477;5043;5;1008.6;
34009;Debora;Dalfollo;ITA;478;5034;5;1006.8;
34969;Hana;Ochiai;JPN;479;5032;5;1006.4;
23134;Heidi;Stolberger;NZL;480;5029;5;1005.8;
34769;Buket;Aydin;TUR;480;5029;5;1005.8;
28190;Maija;Raasakka;FIN;482;5024;5;1004.8;
42205;Joana;Canana;POR;483;5017;5;1003.4;
5337;Anna;Sheldon;AUS;483;5017;5;1003.4;
1554;Mary;Fleming;AUS;485;5016;5;1003.2;
885;Pui Fung Leona;Chan;HKG;486;5006;5;1001.2;
25908;Ana;Marusceac;MDA;487;5003;5;1000.6;
40298;Rebecca;Ward;GBR;488;5002;5;1000.4;
42827;Yuko;Hotta;JPN;489;4978;5;995.6;
20384;Lindsay;Robertson;GBR;490;4974;5;994.8;
3280;Cho Yu;Lam;HKG;491;4971;5;994.2;
19247;Guadalupe;Moreno;ESP;492;4968;5;993.6;
21883;Gedvile;Dirziute;LTU;493;4954;5;990.8;
18989;Anna;Caglio;ITA;494;4951;5;990.2;
2511;Helena;Bergman;SWE;495;4948;4;1237.0;
47938;Chisako;Ono;JPN;496;4946;5;989.2;
44410;Machteld;van der Hoeven;NED;497;4942;5;988.4;
42208;Rebecca;Herna;SVK;498;4916;5;983.2;
37818;Nevena;Najdanovic;SRB;499;4907;5;981.4;
45923;Rita;Fernandes;POR;500;4901;5;980.2;
48191;Catarina;Reis;POR;501;4888;5;977.6;
34051;Alexandra;Roman;ROU;502;4880;5;976.0;
513;Pia;Blake;CAN;503;4872;5;974.4;
36408;Aysa Asya;Tuzcuogullari;TUR;503;4872;5;974.4;
44311;Bianca;Silva;BRA;505;4870;5;974.0;
44095;Viktorie;Skachova;CZE;506;4865;4;1216.3;
6394;Kjersti;Westin;NOR;507;4859;5;971.8;
47488;Yuiho;Kuwahara;JPN;508;4856;5;971.2;
50555;Elise Waerp;Hauge;NOR;509;4849;5;969.8;
44560;Alexandra;Serra Campos;POR;510;4847;5;969.4;
49507;Maria;Molino Castillo;ESP;511;4846;5;969.2;
39561;Robyn;Astridge;CAN;512;4844;5;968.8;
25751;Priscilla;Vieira Goncalves;BRA;513;4843;5;968.6;
25477;Maisa;Szczypior;BRA;514;4823;5;964.6;
28604;Ragne;Wiklund;NOR;515;4803;4;1200.8;
21468;Eliane;Deininger;SUI;516;4800;4;1200.0;
24092;Rebecca;George;AUS;517;4797;5;959.4;
46503;Yuki;Nakano;JPN;518;4786;5;957.2;
33878;Paula;Pavlin;CRO;519;4777;5;955.4;
19003;Laura;Vigni;ITA;520;4771;5;954.2;
21740;Ingrid;Gulbrandsen;NOR;521;4758;4;1189.5;
6220;Tuulia;Viberg;FIN;522;4756;4;1189.0;
47022;Tuva;Ostangard;SWE;523;4742;4;1185.5;
38062;Wing;Man;HKG;523;4742;5;948.4;
42311;Michaela;Novotna;CZE;525;4740;4;1185.0;
6463;Yi Shan;Wong;HKG;526;4732;5;946.4;
2431;Lizzie;Ingham;NZL;527;4730;4;1182.5;
28648;Isa;S Envall;SWE;528;4718;4;1179.5;
51315;Emilia;Melender;FIN;529;4707;5;941.4;
22245;Silja;Kauppinen;FIN;530;4700;4;1175.0;
41810;Emma;Ling;SWE;531;4690;4;1172.5;
33368;Ingrid;Kurz;SUI;531;4690;5;938.0;
461;Katherine;Bett;GBR;533;4688;5;937.6;
43617;Elsa;Kaipe;SWE;534;4687;4;1171.8;
34089;Michaela;Dittrichova;CZE;535;4684;4;1171.0;
42256;Emily;Rowe;IRL;536;4676;5;935.2;
47060;Hana;Vitkova;CZE;537;4669;4;1167.3;
51081;Ekaterina;Menshova;IIA;538;4668;5;933.6;
33697;Jenny;Baklid;NOR;539;4667;4;1166.8;
23028;Aino;Vayrynen;FIN;540;4660;4;1165.0;
47082;Synne;Sandven;NOR;541;4649;4;1162.3;
49375;Irena;Gorjanc;SRB;542;4644;5;928.8;
43778;Alicia;Lundgren;SWE;543;4643;4;1160.8;
19035;Lisa;Schubnell;SUI;544;4642;4;1160.5;
47057;Katerina;Stepova;CZE;544;4642;4;1160.5;
29797;Laura;Harrison;GBR;546;4641;5;928.2;
2789;Sanna;Kauppila;FIN;547;4640;4;1160.0;
29631;Myrra;Carlsson;SWE;547;4640;4;1160.0;
48090;Irina;Soares;POR;549;4639;5;927.8;
31928;Elsa;Ankelo;FIN;549;4639;4;1159.8;
45839;Coralie;Waldner;SUI;551;4638;4;1159.5;
52215;Darinka;Radenkovic;SRB;551;4638;5;927.6;
33062;Scarlet;Heap;GBR;553;4635;5;927.0;
28137;Mariia;Tymoshchuk;UKR;554;4634;4;1158.5;
47153;Heta;Virkajarvi;FIN;555;4633;4;1158.3;
882;Hau Wah Brenda;Chan;HKG;556;4628;5;925.6;
44379;Maya;Hampshire Wright;GBR;557;4617;5;923.4;
32404;Esther;Marnet;BRA;558;4612;5;922.4;
32884;Gennhsa;Sobreira;BRA;559;4610;5;922.0;
6540;Tsz Ying;Yu;HKG;560;4608;5;921.6;
52397;Beatriz;Coelho;POR;561;4607;5;921.4;
41302;Olivia;Hahn;FIN;562;4603;4;1150.8;
29270;Rie;Tanikawa;JPN;563;4602;5;920.4;
48887;Sara;Arrotea;POR;564;4600;5;920.0;
33724;Salla;Isoherranen;FIN;565;4595;4;1148.8;
49842;Miu;Nakadate;JPN;566;4593;5;918.6;
42146;Violette;Dupuy;FRA;567;4584;4;1146.0;
48128;Minna;Wingstedt;NOR;568;4580;4;1145.0;
3609;Sara;Luescher;SUI;569;4577;4;1144.3;
37819;Eva;Solaja;SRB;570;4575;5;915.0;
40308;Aasne;Haavengen;NOR;570;4575;4;1143.8;
46775;Tuulia;Jussinmaki;FIN;572;4567;5;913.4;
42412;Ladina;Gasser;SUI;573;4565;4;1141.3;
51744;Giada;Corso;ITA;574;4564;5;912.8;
45075;Alina;Darienco;MDA;575;4558;5;911.6;
3408;Ka Ki;Leung;HKG;576;4553;5;910.6;
45173;Margherita;Bugane;ITA;577;4552;5;910.4;
23399;Natalie;Hiklova;CZE;578;4549;4;1137.3;
735;Dominique;Bucher;SUI;579;4544;4;1136.0;
46719;Iruka;Maki;JPN;580;4542;5;908.4;
44605;Ilze;Jumike;LAT;581;4541;4;1135.3;
54940;Ida;Eskilsson;SWE;582;4531;4;1132.8;
44242;Mina;Joergensen;NOR;583;4526;4;1131.5;
41937;Emily;Adenstedt;AUT;583;4526;4;1131.5;
37644;Mariana;Ostetto;BRA;585;4524;5;904.8;
3961;Anna;Moilanen;FIN;586;4520;4;1130.0;
28317;Tina;Tiefenboeck;AUT;587;4516;4;1129.0;
154;Anu;Akerman;EST;588;4514;4;1128.5;
2654;Eva;Jurenikova;CZE;589;4513;4;1128.3;
25748;Idun Kristine Felde;Olaussen;NOR;590;4491;4;1122.8;
52968;Helmiemilia;Malin;FIN;591;4490;5;898.0;
24223;Jonna;Juva;FIN;592;4478;4;1119.5;
31988;Hilla;Pitkanen;FIN;592;4478;4;1119.5;
49611;Lucie;Krejcova;CZE;594;4469;4;1117.3;
24234;Sanni;Norrbacka;FIN;595;4451;4;1112.8;
51117;Zoe;Villar;FRA;596;4449;4;1112.3;
48394;Eszter Julia;Pinter;HUN;597;4442;5;888.4;
776;Lucy;Walker;GBR;598;4438;4;1109.5;
46356;Elin;Rindstig;SWE;599;4437;4;1109.3;
33920;Camilla;Delenne;FRA;600;4435;4;1108.8;
27298;Malgorzata;Pachnik;POL;601;4433;4;1108.3;
46110;Eylul;Senal;TUR;602;4431;5;886.2;
51122;Anastacia;Rocha Pereira;BRA;603;4414;5;882.8;
46622;Lucie;Gaudion;FRA;604;4409;4;1102.3;
2326;Barbora;Zhanalova;CZE;605;4406;4;1101.5;
49671;Tove;Sjoberg;SWE;606;4400;4;1100.0;
48897;Ingrid;Mobraathen;NOR;607;4397;4;1099.3;
19338;Amanda;Holmgren;SWE;608;4395;4;1098.8;
31630;Alyssia;Wymer;FRA;609;4394;4;1098.5;
41299;Roosa;Heikkinen;FIN;610;4385;4;1096.3;
47109;Isabella;Lillqvist;FIN;611;4384;4;1096.0;
3614;Ingvild;Maalen Johansen;NOR;612;4383;4;1095.8;
5007;Hanna;Paulava;IIA;613;4375;4;1093.8;
40698;Yaelle;Stampbach;SUI;614;4372;5;874.4;
28138;Svitlana;Kobets;UKR;615;4369;4;1092.3;
44588;Frida Karner;Grooss;DEN;616;4366;4;1091.5;
40217;Mariana;Wonhnrath Boldrin;BRA;617;4361;5;872.2;
41751;Kateryna;Kropyvnytska;UKR;618;4359;4;1089.8;
1120;Andrea;Danila Zinca;ROU;619;4352;5;870.4;
2070;Zoe;Harding;GBR;620;4351;4;1087.8;
45345;Man Hei Meri;Yau;HKG;621;4345;5;869.0;
27546;Isabel;Donner;FIN;622;4342;4;1085.5;
49537;Sophie;KentPurcell;CAN;623;4336;5;867.2;
33967;Iva;Kavankova;CZE;624;4334;4;1083.5;
23926;Essi;Rautasalo;FIN;625;4326;4;1081.5;
37453;Agnese;Jaunmuktane;LAT;625;4326;4;1081.5;
46702;Ruth;Gooch;GBR;627;4321;4;1080.3;
43200;Emma;Crawford;GBR;628;4318;4;1079.5;
19871;Luca;Nemeth;HUN;629;4317;4;1079.3;
86;Esmeralda;Ruiz Alonso;ESP;630;4309;4;1077.3;
28187;Heidi;Mikkola;FIN;631;4307;4;1076.8;
22720;Sanna;Ylikyla;FIN;632;4297;4;1074.3;
54972;Maija;Pajari;FIN;633;4292;4;1073.0;
3982;Tamsin;Moran;GBR;634;4289;4;1072.3;
2062;Shuangyan;Hao;CHN;635;4285;4;1071.3;
42832;Elise;Vanel;FRA;636;4280;4;1070.0;
3551;Wai Lan Iris;Lui;HKG;637;4276;5;855.2;
45960;Ana;Castanheiro;POR;638;4266;5;853.2;
41707;Emese;Szilagyi;HUN;639;4257;4;1064.3;
36842;Melania;Tinelli;ITA;639;4257;5;851.4;
42356;Irene;Guerrero;ESP;641;4207;4;1051.8;
34140;Agnieszka;Mazurek;POL;642;4194;4;1048.5;
45956;Heather;High;GBR;643;4192;4;1048.0;
37826;Aimee;Darley;GBR;644;4188;5;837.6;
44503;Nea;Erzen;SLO;645;4179;4;1044.8;
1654;Charmaine;Fung;HKG;646;4172;5;834.4;
38059;Pui Yuet;Siu;HKG;647;4157;5;831.4;
47119;Giulia;Fignon;ITA;648;4149;4;1037.3;
25013;Maria;Soriano Ramal;ESP;649;4148;4;1037.0;
44701;Airi;Shibasaki;JPN;650;4134;4;1033.5;
25937;Annamaria;Raduly;ROU;651;4131;5;826.2;
50067;Essi;Jokilammi;FIN;652;4129;4;1032.3;
815;Alison;Campbell;USA;653;4126;4;1031.5;
43049;Olha;Leonchuk;UKR;654;4124;4;1031.0;
53271;Embla;Bergstrom;SWE;655;4123;4;1030.8;
23164;Tonje Aasheim;Nymark;NOR;656;4117;4;1029.3;
38023;Yoyo;You;HKG;657;4109;5;821.8;
24106;Aurora;Fossoy;NOR;658;4100;4;1025.0;
43190;Issy;Sunley;GBR;659;4099;4;1024.8;
44488;Sophie;Kraus;GER;660;4091;4;1022.8;
44230;Eve;Buckley;IRL;661;4085;4;1021.3;
44725;Iryna;Klymeniuk;UKR;662;4081;4;1020.3;
49591;Samira;Habermacher;SUI;663;4080;4;1020.0;
51447;Anna Ibolya;Pozna;HUN;664;4078;4;1019.5;
49594;Viviane;Seiz;SUI;665;4073;4;1018.3;
50852;Elisabeth;Bieri;SUI;666;4069;4;1017.3;
43248;Vilte;Kanapinskaite;LTU;667;4061;5;812.2;
19026;Vilija;Gvildiene;LTU;668;4059;4;1014.8;
1028;Marija;Cosic;SRB;669;4055;4;1013.8;
20364;Elaine;Lenz;BRA;670;4052;5;810.4;
42365;Alba;Munoz del Campo;ESP;671;4050;4;1012.5;
36987;Roosa;Ruoti;FIN;671;4050;4;1012.5;
47831;Joke;Zoons;BEL;673;4049;5;809.8;
4452;Carmen;Patino Deniz;ESP;674;4044;4;1011.0;
28276;Alice;Selem;ITA;675;4041;4;1010.3;
37437;Olha;Sereda;UKR;676;4025;4;1006.3;
44418;Lyra;Medlock;GBR;677;4009;4;1002.3;
42267;Ivana;Pedeva;BUL;678;3995;4;998.8;
50750;Mia;Smith;CAN;679;3971;4;992.8;
2538;Sarka;Jelinkova;CZE;680;3970;4;992.5;
42266;Raya;Asenova;BUL;681;3969;4;992.3;
41073;Cristina;Otero Dominguez;ESP;682;3958;4;989.5;
20241;Wakana;Miyamoto;JPN;683;3947;4;986.8;
41983;Sarah;Rooman;BEL;684;3944;4;986.0;
43842;Hanna;Johannesson;SWE;685;3941;4;985.3;
44724;Buse;Acil;TUR;686;3939;5;787.8;
37924;Lorely;Korvel;EST;687;3930;4;982.5;
44506;Neza;Obid;SLO;688;3925;4;981.3;
27864;Sophie;Pruzina;GBR;689;3923;5;784.6;
47797;Yuka;Kadomoto;JPN;690;3922;4;980.5;
43702;Liana;Stubbs;AUS;690;3922;4;980.5;
32226;Joanna;George;AUS;692;3904;4;976.0;
46172;Kaline;Resende;BRA;693;3893;5;778.6;
20427;Andrea;Dekany;HUN;694;3873;4;968.3;
6523;Sze Wing;Yee;HKG;695;3865;5;773.0;
48069;Georgia;Lindroos;NZL;696;3863;4;965.8;
50588;Yulia;Georgieva;BUL;697;3845;4;961.3;
40206;Paige;Suhocki;USA;698;3836;5;767.2;
35117;Yiu;Yiu;HKG;699;3813;5;762.6;
41224;Anna;CoryWright;NZL;700;3806;5;761.2;
21090;Camila Luisa;Daronco;BRA;701;3791;5;758.2;
300;Yoko;Bamba;JPN;702;3784;4;946.0;
4271;Shihoko;Ochiai;JPN;703;3778;4;944.5;
47952;Chihiro;Kawase;JPN;704;3768;4;942.0;
43244;Adrija;Atgalaine;LTU;705;3749;4;937.3;
20929;Idunn;Haavengen;NOR;706;3747;4;936.8;
51202;Joshui;Lin;TPE;707;3746;5;749.2;
52723;Luiza;Wachtmann Rizzatti;BRA;708;3733;5;746.6;
47656;Ana;Koeche;BRA;709;3727;5;745.4;
47024;Freja;Hjerne;SWE;710;3721;3;1240.3;
24003;Eadaoin;McCavana;IRL;711;3713;4;928.3;
22886;Emma;Bjessmo;SWE;712;3685;3;1228.3;
47281;Akiho;Hayashi;JPN;713;3681;4;920.3;
41012;Isabella;Resende de Carvalho;BRA;714;3676;5;735.2;
53224;Sara;Szalontai;HUN;715;3673;4;918.3;
4057;Elin;Svantesson;SWE;716;3667;3;1222.3;
41931;Emma;Eriksson;SWE;717;3636;3;1212.0;
41327;Elli;Punto;FIN;718;3624;3;1208.0;
37832;Andreea;Manu;ROU;719;3606;4;901.5;
42426;Zdenka Petra;Stambuk;CRO;720;3603;4;900.8;
33949;Ella;Sjoberg;SWE;721;3590;3;1196.7;
41008;Natalija;Tatic;SRB;722;3585;4;896.3;
731;Synnoeve;Palmqvist;NOR;723;3581;3;1193.7;
43757;Miki;Haoka;JPN;724;3577;4;894.3;
44448;Eleonora;Alinder;SWE;725;3576;3;1192.0;
32410;Juliane;Heinrichs Peres;BRA;726;3571;4;892.8;
39614;Klara;Borg;SWE;727;3568;3;1189.3;
5125;Frida;Sandberg;SWE;728;3561;3;1187.0;
47847;Jerika;Kong;HKG;728;3561;5;712.2;
6720;Johanna;Oberg;SWE;730;3555;3;1185.0;
36956;Ida;Hylander;SWE;731;3541;3;1180.3;
24020;Laura;King;GBR;732;3538;3;1179.3;
48757;Beata;Cichy;POL;733;3532;5;706.4;
49675;Agnes;Djurstedt;SWE;734;3530;3;1176.7;
4800;Laura;Ramstein;AUT;735;3529;3;1176.3;
34090;Marketa;Mulickova;CZE;736;3527;3;1175.7;
33701;Ragnhild;Eide;NOR;737;3525;3;1175.0;
2941;Nicoline Friberg;Klysner;DEN;738;3518;3;1172.7;
21522;Elizabeth;Bedwell;GBR;739;3506;4;876.5;
24823;Roosa;Hamalainen;FIN;740;3504;3;1168.0;
2678;Ursula;Fesselhofer;AUT;741;3499;3;1166.3;
2570;Marttiina;Joensuu;FIN;742;3493;3;1164.3;
37652;Vera;Moser;SUI;743;3491;3;1163.7;
33861;Aurora;Gjolsjo;NOR;744;3482;3;1160.7;
2356;Johanna;Hulkkonen;FIN;744;3482;3;1160.7;
33871;Gina;Granstedt;NOR;746;3481;3;1160.3;
40324;Tale;Strand;NOR;747;3478;3;1159.3;
19628;Milla;Mattila;FIN;748;3477;3;1159.0;
41979;Tille;De Smul;BEL;749;3461;3;1153.7;
19077;Cecilie;Andersen;GBR;750;3460;3;1153.3;
20222;Marta;Guijo Alonso;ESP;750;3460;3;1153.3;
46971;Rahel;Good;SUI;752;3454;3;1151.3;
20205;Sina;Tommer;SUI;753;3452;3;1150.7;
53251;Vilma;Engstrom;SWE;754;3434;3;1144.7;
1909;Yvonne;Gunell;FIN;755;3433;3;1144.3;
3090;Zdenka;Kozakova;CZE;755;3433;3;1144.3;
20921;Emilie;Westli Andersen;NOR;757;3410;3;1136.7;
279;Anette;Juveli;NOR;758;3407;3;1135.7;
46253;Daniel;Buchholz;USA;759;3399;4;849.8;
25101;Milla;Hirvonen;FIN;760;3396;3;1132.0;
25804;Nina;Falck Najbjerg;DEN;760;3396;3;1132.0;
49788;Nana;Ogawa;JPN;762;3394;4;848.5;
45838;Lotta Marit;Luethi;SUI;762;3394;3;1131.3;
33902;Romane;Lesquer;FRA;764;3393;3;1131.0;
6557;Viola;Zagonel;ITA;765;3392;3;1130.7;
51490;Erika;Kawauchi;JPN;766;3388;4;847.0;
49900;Tomomi;Onozuka;JPN;767;3383;4;845.8;
45856;Amanda;Yli Futka;FIN;768;3377;3;1125.7;
54507;Emie;Vannier;FRA;769;3374;3;1124.7;
42807;Lucile;Roger;FRA;770;3370;3;1123.3;
6308;Mari;Vaananen;FIN;771;3359;3;1119.7;
53254;Emmy;Palm;SWE;772;3358;3;1119.3;
42241;Antonina;Slonska;POL;773;3354;3;1118.0;
41866;Sofia;Ivers;SWE;774;3353;3;1117.7;
48447;Anna;Drinkwater;GBR;774;3353;4;838.3;
44253;Eszter;Golda;HUN;776;3351;3;1117.0;
37685;Julia;Neda;HUN;777;3350;3;1116.7;
44286;Sandra;Bostrom;SWE;778;3337;3;1112.3;
45386;Gemma;Burley;AUS;779;3335;4;833.8;
41702;Celine;Wellenreiter;SUI;780;3328;3;1109.3;
42320;Ema;Cerna;CZE;781;3325;3;1108.3;
33245;Fumika;Sera;JPN;782;3319;4;829.8;
24232;Evangelina;Dyaksova;BUL;783;3316;3;1105.3;
47397;Justine;Pellissier;FRA;784;3313;3;1104.3;
5400;Emma;Silvennoinen;FIN;784;3313;3;1104.3;
36581;Nina;Karna;FIN;786;3312;3;1104.0;
25007;Kateryna;Dzema;UKR;787;3311;3;1103.7;
49797;Emma;Bednarikova;CZE;787;3311;3;1103.7;
37597;Flora;Aigmueller;AUT;789;3307;3;1102.3;
52699;Abbie;Walker;GBR;789;3307;4;826.8;
50857;Melina;Riediker;SUI;791;3303;3;1101.0;
4955;Edineia;Roniak dos Santos;BRA;792;3297;4;824.3;
49994;Helmi;Karkiainen;FIN;792;3297;3;1099.0;
3577;Vieda;Lusa;LAT;794;3293;3;1097.7;
192;Anna;Serrallonga Arques;ESP;795;3291;3;1097.0;
42041;Anne;Kaestner;GER;796;3284;3;1094.7;
33988;Eline;Gemperle;SUI;797;3282;3;1094.0;
4857;Anna;Reinhardt;GER;798;3281;3;1093.7;
43321;Emma;Katajamaki;FIN;799;3280;3;1093.3;
37329;Emmi;Kiljunen;FIN;800;3274;3;1091.3;
33569;Bibiana;Sartori Chagas;BRA;801;3264;4;816.0;
25074;Fuka;Moriya;JPN;802;3263;5;652.6;
37467;Laura;Berke;LAT;803;3262;3;1087.3;
50008;Anna;Korpi;FIN;804;3255;3;1085.0;
54525;Marion;Valette;FRA;805;3248;3;1082.7;
25358;Kaarina;Nurminen;FIN;806;3246;3;1082.0;
46662;Dorja;Salopek;CRO;807;3245;3;1081.7;
41759;Noemi;Zacher;HUN;808;3240;3;1080.0;
40180;Mariia;Hoienko;UKR;809;3237;3;1079.0;
19703;Zuzanna;Wanczyk;POL;810;3209;3;1069.7;
1840;Kamila;Gregorova;CZE;811;3197;3;1065.7;
23980;Roanne;Lilley;GBR;812;3195;3;1065.0;
33555;Eliza;Ozola;LAT;813;3193;3;1064.3;
47112;Iida;Koskinen;FIN;814;3191;3;1063.7;
42230;Laura;Odor;HUN;815;3184;3;1061.3;
50789;Julie;Fomasi;SUI;816;3183;3;1061.0;
37849;Caterina;Dallera;ITA;816;3183;3;1061.0;
36940;Roosa;Pelkonen;FIN;818;3181;3;1060.3;
55581;Vika;Zhuravleva;IIA;818;3181;3;1060.3;
4103;Assem;Nazyrova;KAZ;820;3178;3;1059.3;
23880;Po Wa;Tang;HKG;821;3176;5;635.2;
40400;Elize;Bremze;LAT;822;3175;3;1058.3;
28508;Adela Maria;Galateanu;ROU;823;3170;4;792.5;
44084;Magdalena;Skachova;CZE;824;3164;3;1054.7;
47830;Lise;Milbou;BEL;825;3157;4;789.3;
25406;Evelyn Karin Sereneski;Merenda;BRA;826;3149;4;787.3;
51257;Meeri;Kurttila;FIN;827;3133;3;1044.3;
43314;Ane Malene;Kolstad;NOR;828;3132;3;1044.0;
6311;Emma;Waddington;CAN;829;3129;3;1043.0;
33251;Lizzie;Stansfield;GBR;829;3129;3;1043.0;
54534;Marion;Guinot;FRA;831;3125;3;1041.7;
41229;Zariah;Zosel;USA;832;3123;4;780.8;
40705;Anna;Pesta;POL;833;3122;3;1040.7;
34013;Karin;Sanna;CZE;834;3116;3;1038.7;
50855;Hanna;Gathercole;SUI;835;3105;3;1035.0;
