status,country,from_name,to_name,reason,score,occurrences,sample_files,,
approve,AUT,Bonek Jannis,Jannis Bonek,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Gassner Jasmina,Jasmina Gassner,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Holper Leo,Leo Holper,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Kastner Ylvi,Ylvi Kastner,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Novak Lukas,Lukas Novak,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Arbter Anja,Anja Arbter,iof-exact,exact,1,2010/relay.csv,,
approve,AUT,Habenicht Tobias,Tobias Habenicht,iof-exact,exact,1,2010/relay.csv,,
approve,AUT,Reiner Matthias,Matthias Reiner,iof-exact,exact,1,2010/relay.csv,,
approve,AUT,Schiel Philipp,Philipp Schiel,iof-exact,exact,1,2010/relay.csv,,
approve,BEL,Rune de Clercq,Rune De Clercq,iof-exact,exact,6,"2022/long.csv, 2022/relay.csv, 2022/sprint.csv, 2023/long.csv",,
approve,BEL,Ems de Smul,Ems De Smul,iof-exact,exact,5,"2016/long.csv, 2016/relay.csv, 2018/long.csv, 2018/relay.csv",,
approve,BEL,Michael van Baelen,Michael Van Baelen,iof-exact,exact,5,"2008/long.csv, 2008/relay.csv, 2008/sprint.csv, 2010/long.csv",,
approve,BEL,Clercq Rune de,Rune De Clercq,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,BEL,Ems Desmul,Ems De Smul,iof-exact,exact,3,"2015/long.csv, 2015/relay.csv, 2015/sprint.csv",,
approve,BEL,Mats de Smul,Mats De Smul,iof-exact,exact,3,"2022/long.csv, 2022/relay.csv, 2022/sprint.csv",,
approve,BEL,Sillien Marine,Marine Sillien,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,BEL,Thiels Liam,Liam Thiels,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,BEL,Tille de Smul,Tille De Smul,iof-exact,exact,3,"2022/long.csv, 2022/relay.csv, 2022/sprint.csv",,
approve,BEL,de Smul Ems,Ems De Smul,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,BEL,Wout Keupens,Wout Keuppens,iof-exact,exact,2,"2015/long.csv, 2015/relay.csv",,
approve,BEL,Defraigne Laurence,Laurence Defraigne,iof-exact,exact,1,2017/long.csv,,
approve,BEL,Michael Vanbaelen,Michael Van Baelen,iof-exact,exact,1,2010/relay.csv,,
approve,BUL,Boris Josifov,Boris Yosifov,iof-exact,exact,2,"2008/long.csv, 2008/sprint.csv",,
approve,BUL,Stefan Jordanov,Stefan Yordanov,iof-exact,exact,2,"2014/long.csv, 2014/sprint.csv",,
approve,BUL,Andreaya Dyaksova,Andreya Dyaksova,iof-exact,exact,1,2014/relay.csv,,
approve,BUL,Evangelin Dyaksova,Evangelina Dyaksova,iof-exact,exact,1,2016/relay.csv,,
approve,BUL,Tsveta Llieva,Tsveta Ilieva,iof-exact,exact,1,2014/relay.csv,,
approve,CZE,Jona? Hubacek,Jonas Hubacek,iof-exact,exact,2,"2010/long.csv, 2010/sprint.csv",,
approve,CZE,Matij Klusacek,Matej Klusacek,iof-exact,exact,1,2006/relay.csv,,
approve,DEN,Frida Kaerner Grooss,Frida Karner Grooss,iof-exact,exact,3,"2022/long.csv, 2022/relay.csv, 2022/sprint.csv",,
approve,DEN,Hornbaek Laura Kaldahl,Laura Kaldahl Hornbaek,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,DEN,Mikkel Srrensen,Mikkel Sorensen,iof-exact,exact,2,"2010/long.csv, 2010/sprint.csv",,
approve,DEN,Anton Werner Lohndo,Anton Werner Lohndorf,iof-exact,exact,1,2017/relay.csv,,
approve,DEN,Asbjolrn Faber Fenger Groen,Asbjoern Faber Fenger Groen,iof-exact,exact,1,2022/long.csv,,
approve,ESP,Diaz Alejandro Garrido,Alejandro Garrido Diaz,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,ESP,Font Jan Amat,Jan Amat Font,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,ESP,Garcia Castro Marina,Marina Garcia Castro,iof-exact,exact,3,"2011/long.csv, 2011/relay.csv, 2011/sprint.csv",,
approve,ESP,Guijo Alonso Marta,Marta Guijo Alonso,iof-exact,exact,3,"2011/long.csv, 2011/relay.csv, 2011/sprint.csv",,
approve,ESP,Olias Gonzalo Zorrilla,Gonzalo Zorrilla Olias,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,ESP,Patino Deniz Carmen,Carmen Patino Deniz,iof-exact,exact,3,"2011/long.csv, 2011/relay.csv, 2011/sprint.csv",,
approve,ESP,Sanjaume Guinedell Faja,Guinedell Faja Sanjaume,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,ESP,Diaz Mateo Rodriguez,Mateo Rodriguez Diaz,iof-exact,exact,2,"2021/long.csv, 2021/sprint.csv",,
approve,ESP,Gil Marcos Eduardo,Eduardo Gil Marcos,iof-exact,exact,2,"2011/long.csv, 2011/relay.csv",,
approve,ESP,Miguel Armisen Monica de,Monica de Miguel Armisen,iof-exact,exact,2,"2021/long.csv, 2021/sprint.csv",,
approve,ESP,Rafols Perramon Biel,Biel Rafols Perramon,iof-exact,exact,2,"2003/long.csv, 2003/sprint.csv",,
approve,ESP,Ana Defez Cernichar,Ana Defez Cernicharo,iof-exact,exact,1,2017/relay.csv,,
approve,ESP,Monica de Miguel Armise,Monica de Miguel Armisen,iof-exact,exact,1,2022/sprint.csv,,
approve,EST,Kerstin Uibouppin,Kerstin Uiboupin,iof-exact,exact,5,"2007/long.csv, 2007/sprint.csv, 2008/long.csv, 2008/relay.csv",,
approve,EST,Kristjan-Martin Kirjanen,Kristjan Martin Kirjanen,iof-exact,exact,4,"2009/long.csv, 2009/relay.csv, 2009/sprint.csv, 2010/relay.csv",,
approve,EST,Madli-Johanna Maidla,Madli Johanna Maidla,iof-exact,exact,4,"2010/relay.csv, 2012/long.csv, 2012/relay.csv, 2012/sprint.csv",,
approve,EST,Uku-Laur Tali,Uku Laur Tali,iof-exact,exact,1,2010/relay.csv,,
approve,FIN,Anni Makihokkonen,Anni MakiHokkonen,iof-exact,exact,6,"2024/long.csv, 2024/relay.csv, 2024/sprint.csv, 2025/long.csv",,
approve,FIN,Karolina Ukskoski,Karoliina Ukskoski,iof-exact,exact,1,2014/relay.csv,,
approve,FIN,Leenukk Hanhijarvi,Leenukka Hanhijarvi,iof-exact,exact,1,2016/relay.csv,,
approve,FRA,Elias Guilhem,Guilhem Elias,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Emilie Backsheider,Emilie Backscheider,iof-exact,exact,3,"2010/long.csv, 2010/relay.csv, 2010/sprint.csv",,
approve,FRA,Lataste Lucie,Lucie Lataste,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Lesquer Romane,Romane Lesquer,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Lodc Marty,Loic Marty,iof-exact,exact,3,"2012/long.csv, 2012/relay.csv, 2012/sprint.csv",,
approve,FRA,Palcau Alina,Alina Palcau,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Vergnaud Alexandre,Alexandre Vergnaud,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Vuitton Julien,Julien Vuitton,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Andrieux Quentin,Quentin Andrieux,iof-exact,exact,2,"2017/long.csv, 2017/relay.csv",,
approve,FRA,Haberkorn Guilhem,Guilhem Haberkorn,iof-exact,exact,2,"2017/long.csv, 2017/sprint.csv",,
approve,FRA,Lodc Capbern,Loic Capbern,iof-exact,exact,2,"2010/long.csv, 2010/sprint.csv",,
approve,FRA,Juliete Basset,Juliette Basset,iof-exact,exact,1,2014/relay.csv,,
approve,GBR,Jonathon Crickmore,Jonathan Crickmore,iof-exact,exact,3,"2008/long.csv, 2008/relay.csv, 2008/sprint.csv",,
approve,GBR,Joe Woodtey,Joe Woodley,iof-exact,exact,1,2014/relay.csv,,
approve,GBR,Jonathan Crikmore,Jonathan Crickmore,iof-exact,exact,1,2010/relay.csv,,
approve,HUN,Bujdoso Zoltan,Zoltan Bujdoso,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Czako Boglarka,Boglarka Czako,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Gardonyi Csilla,Csilla Gardonyi,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Horvath Csongor,Csongor Horvath,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Istvan Zsebehazi,Istvan Zsebehazy,iof-exact,exact,3,"2002/long.csv, 2002/relay.csv, 2002/sprint.csv",,
approve,HUN,Jonas Ferenc,Ferenc Jonas,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Ormay Mihaly,Mihaly Ormay,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Szabo Marcell,Marcell Szabo,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Szuromi Hanga,Hanga Szuromi,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,HUN,Mero Dominika,Dominika Mero,iof-exact,exact,2,"2017/long.csv, 2017/sprint.csv",,
approve,HUN,Ildiko Szerenczi,Ildiko Szerencsi,iof-exact,exact,1,2003/relay.csv,,
approve,HUN,Lenkei Zsolt,Zsolt Lenkei,iof-exact,exact,1,2002/relay.csv,,
approve,HUN,Miavecz Balazs,Balazs Miavecz,iof-exact,exact,1,2014/relay.csv,,
approve,HUN,Weiler Virag,Virag Weiler,iof-exact,exact,1,2014/relay.csv,,
approve,IRL,Aoife Mc Cavana,Aoife McCavana,iof-exact,exact,5,"2013/long.csv, 2013/relay.csv, 2013/sprint.csv, 2014/long.csv",,
approve,IRL,Eadaoin Mccavana,Eadaoin McCavana,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,IRL,Eadaoin Mc Cavana,Eadaoin McCavana,iof-exact,exact,2,"2015/long.csv, 2015/sprint.csv",,
approve,IRL,Aidan Mccullough,Aidan McCullough,iof-exact,exact,1,2017/long.csv,,
approve,ISR,Segal Eran,Eran Segal,iof-exact,exact,1,2010/relay.csv,,
approve,ISR,Yasur Nitsan,Nitsan Yasur,iof-exact,exact,1,2010/relay.csv,,
approve,ITA,Silvia di Stefano,Silvia Di Stefano,iof-exact,exact,8,"2022/long.csv, 2022/sprint.csv, 2023/long.csv, 2023/relay.csv",,
approve,ITA,Mannocci Enrico,Enrico Mannocci,iof-exact,exact,6,"2016/long.csv, 2016/relay.csv, 2016/sprint.csv, 2017/long.csv",,
approve,ITA,Roberto Dalla Valle,Roberto Dallavalle,iof-exact,exact,6,"2006/long.csv, 2006/relay.csv, 2006/sprint.csv, 2007/long.csv",,
approve,ITA,Magenes Francesco,Francesco Magenes,iof-exact,exact,5,"2016/long.csv, 2016/relay.csv, 2016/sprint.csv, 2017/long.csv",,
approve,ITA,Marco Anselmo di Stefano,Marco Anselmo Di Stefano,iof-exact,exact,5,"2019/long.csv, 2019/relay.csv, 2019/sprint.csv, 2022/long.csv",,
approve,ITA,Pradel Anna,Anna Pradel,iof-exact,exact,5,"2016/relay.csv, 2016/sprint.csv, 2017/long.csv, 2017/relay.csv",,
approve,ITA,Selem Alice,Alice Selem,iof-exact,exact,5,"2016/long.csv, 2016/relay.csv, 2016/sprint.csv, 2017/long.csv",,
approve,ITA,Bettega Damiano,Damiano Bettega,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ITA,Scalzotto Annarita,Annarita Scalzotto,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ITA,Stefano Marco Anselmo di,Marco Anselmo Di Stefano,iof-exact,exact,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,ITA,Tait Samuele,Samuele Tait,iof-exact,exact,3,"2015/long.csv, 2015/relay.csv, 2015/sprint.csv",,
approve,ITA,Giacomo Zangonel,Giacomo Zagonel,iof-exact,exact,2,"2008/long.csv, 2008/sprint.csv",,
approve,ITA,Lambertini Sebastiano,Sebastiano Lambertini,iof-exact,exact,1,2022/long.csv,,
approve,LAT,Artus Paulins,Arturs Paulins,iof-exact,exact,3,"2006/long.csv, 2006/relay.csv, 2006/sprint.csv",,
approve,LAT,Anatolis Tarasovs,Anatolijs Tarasovs,iof-exact,exact,1,2002/relay.csv,,
approve,LTU,Barauskas Rokas,Rokas Barauskas,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,LTU,Kausakys Dovydas,Dovydas Kausakys,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,LTU,Traubaite Judita,Judita Traubaite,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,LTU,Casas Adomas,Adomas Casas,iof-exact,exact,2,"2017/long.csv, 2017/sprint.csv",,
approve,LTU,Skucaite Ugne,Ugne Skucaite,iof-exact,exact,2,"2017/long.csv, 2017/sprint.csv",,
approve,LTU,Emilija Gvildyte Tekle,Tekle Emilija Gvildyte,iof-exact,exact,1,2007/relay.csv,,
approve,LTU,Germanavicius Prana,Pranas Germanavicius,iof-exact,exact,1,2017/relay.csv,,
approve,LTU,Germanavicius Pranas,Pranas Germanavicius,iof-exact,exact,1,2017/long.csv,,
approve,LTU,Pran Germanavicius,Pranas Germanavicius,iof-exact,exact,1,2016/relay.csv,,
approve,MDA,Anatolii Fomiciov,Anatoli Fomiciov,iof-exact,exact,2,"2015/long.csv, 2015/sprint.csv",,
approve,MDA,Dimitru Donici,Dumitru Donici,iof-exact,exact,2,"2014/long.csv, 2014/sprint.csv",,
approve,MDA,Mirza Lucian,Lucian Mirza,iof-exact,exact,2,"2016/long.csv, 2016/sprint.csv",,
approve,MDA,Anatoli Fomicov,Anatoli Fomiciov,iof-exact,exact,1,2014/relay.csv,,
approve,MDA,Anatolii Fomicio,Anatoli Fomiciov,iof-exact,exact,1,2015/relay.csv,,
approve,MDA,Donici Dimitru,Dumitru Donici,iof-exact,exact,1,2014/relay.csv,,
approve,MDA,Vasili Fomicov,Vasili Fomiciov,iof-exact,exact,1,2014/relay.csv,,
approve,NOR,Forseth Indgaard Ulf,Ulf Forseth Indgaard,iof-exact,exact,1,2007/relay.csv,,
approve,NOR,Marie Claussen,Marie Olaussen,iof-exact,exact,1,2014/relay.csv,,
approve,NOR,Tilla Farne Hennum,Tilla Farnes Hennum,iof-exact,exact,1,2016/relay.csv,,
approve,POL,Zuzanna Waaczyk,Zuzanna Wanczyk,iof-exact,exact,2,"2011/long.csv, 2011/sprint.csv",,
approve,POL,Aleksandra Hormik,Aleksandra Hornik,iof-exact,exact,1,2014/relay.csv,,
approve,POL,Krystian Petersburs,Krystian Petersburski,iof-exact,exact,1,2017/relay.csv,,
approve,POL,Radoslaw Piotrovski,Radoslaw Piotrowski,iof-exact,exact,1,2014/relay.csv,,
approve,POR,Jorge Furtunato,Jorge Fortunato,iof-exact,exact,3,"2007/long.csv, 2007/relay.csv, 2007/sprint.csv",,
approve,POR,Joao Bernandino,Joao Bernardino,iof-exact,exact,2,"2014/long.csv, 2014/relay.csv",,
approve,ROU,Biro Alexandru,Alexandru Biro,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ROU,Catana Alexandru,Alexandru Catana,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ROU,Copetchi Stefan,Stefan Copetchi,iof-exact,exact,3,"2012/long.csv, 2012/relay.csv, 2012/sprint.csv",,
approve,ROU,Divin Judit,Judit Divin,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ROU,Galateanu Daria,Daria Galateanu,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ROU,Szikszai Csongor,Csongor Szikszai,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ROU,Szocs Attila,Attila Szocs,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,ROU,Andrei Mihai Tintar,Mihai Andrei Tintar,iof-exact,exact,2,"2014/long.csv, 2014/sprint.csv",,
approve,ROU,Cecilia Andra Anghel,Andra Cecilia Anghel,iof-exact,exact,2,"2011/long.csv, 2011/sprint.csv",,
approve,ROU,Tetisan Anca,Anca Tetisan,iof-exact,exact,2,"2012/long.csv, 2012/sprint.csv",,
approve,ROU,Vigh Lorand,Lorand Vigh,iof-exact,exact,2,"2017/long.csv, 2017/relay.csv",,
approve,ROU,Andra Celcilia Angel,Andra Cecilia Anghel,iof-exact,exact,1,2008/relay.csv,,
approve,ROU,Barkasz Daniel,Daniel Barkasz,iof-exact,exact,1,2010/relay.csv,,
approve,ROU,Szocsattila,Attila Szocs,iof-exact,exact,1,2016/sprint.csv,,
approve,ROU,Tintar Mihai Andrei,Mihai Andrei Tintar,iof-exact,exact,1,2014/relay.csv,,
approve,RUS,Fomin Daniil,Daniil Fomin,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,SRB,Marija Cosia,Marija Cosic,iof-exact,exact,3,"2007/long.csv, 2007/relay.csv, 2007/sprint.csv",,
approve,SRB,Marko Stevanovia,Marko Stevanovic,iof-exact,exact,3,"2007/long.csv, 2007/relay.csv, 2007/sprint.csv",,
approve,SUI,Sara Luscher,Sara Luescher,iof-exact,exact,2,"2002/relay.csv, 2003/relay.csv",,
approve,SVK,Tobias Goldsmidt,Tobias Goldschmidt,iof-exact,exact,3,"2016/long.csv, 2016/relay.csv, 2016/sprint.csv",,
approve,SVK,Jana MacInska,Jana Macinska,iof-exact,exact,1,2002/relay.csv,,
approve,SWE,Erika Kallvik Leufven,Erika Kaellvik Leufven,iof-exact,exact,2,"2017/long.csv, 2017/sprint.csv",,
approve,SWE,Berzell Love,Love Berzell,iof-exact,exact,1,2010/relay.csv,,
approve,SWE,Emilsson Emma,Emma Emilsson,iof-exact,exact,1,2022/relay.csv,,
approve,SWE,Heinrup Rebecka,Rebecka Heinrup,iof-exact,exact,1,2010/relay.csv,,
approve,TUR,Ozge Bozga,Ozge Bozca,iof-exact,exact,1,2016/sprint.csv,,
approve,UKR,Hoienko Mariia,Mariia Hoienko,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,UKR,Stanislav Polianyatsia,Stanislav Polianytsia,iof-exact,exact,3,"2015/long.csv, 2015/relay.csv, 2015/sprint.csv",,
approve,UKR,Teremetskyi Tymofii,Tymofii Teremetskyi,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,UKR,Tsyvilska Feia,Feia Tsyvilska,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,UKR,Zviahin Mykyta,Mykyta Zviahin,iof-exact,exact,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Georg Groll,Georg Groell,iof-fuzzy,dist=1 ratio=0.96,8,"2014/relay.csv, 2014/sprint.csv, 2015/long.csv, 2015/relay.csv",,
approve,AUT,Tina Tiefenbock,Tina Tiefenboeck,iof-fuzzy,dist=1 ratio=0.97,8,"2014/long.csv, 2014/sprint.csv, 2015/long.csv, 2015/relay.csv",,
approve,AUT,Anna Nilsson-Simkovics,Anna Nilsson Simkovics,iof-fuzzy,dist=1 ratio=0.95,5,"2010/long.csv, 2010/sprint.csv, 2011/long.csv, 2011/relay.csv",,
approve,AUT,Groell Georg,Georg Groell,iof-fuzzy,dist=0 ratio=1.00,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,AUT,Tiefenboeck Tina,Tina Tiefenboeck,iof-fuzzy,dist=0 ratio=1.00,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,BEL,Thiels Hannah,Hannah Thiels,iof-fuzzy,dist=0 ratio=1.00,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,CZE,Martina Jiraskova,Martina Jircakova,iof-fuzzy,dist=2 ratio=0.94,2,"2005/long.csv, 2005/sprint.csv",,
approve,DEN,Eva Ornhagen Jorgensen,Eva Ornhagen Joergensen,iof-fuzzy,dist=1 ratio=0.98,6,"2018/long.csv, 2018/relay.csv, 2018/sprint.csv, 2019/long.csv",,
approve,DEN,Ida Obro,Ida Oebro,iof-fuzzy,dist=1 ratio=0.94,6,"2014/long.csv, 2014/relay.csv, 2014/sprint.csv, 2015/long.csv",,
approve,DEN,Oscar David Brom Jensen,Oscar David Broman Jensen,iof-fuzzy,dist=2 ratio=0.96,6,"2018/long.csv, 2018/relay.csv, 2018/sprint.csv, 2019/long.csv",,
approve,DEN,Alberte Kaae-Nielsen,Alberte Kaae Nielsen,iof-fuzzy,dist=1 ratio=0.95,4,"2016/long.csv, 2016/sprint.csv, 2017/long.csv, 2017/sprint.csv",,
approve,DEN,Miri Thrane Odum,Miri Thrane Oedum,iof-fuzzy,dist=1 ratio=0.97,4,"2010/relay.csv, 2011/long.csv, 2011/relay.csv, 2011/sprint.csv",,
approve,DEN,Agnes Norgard Kracht,Agnes Noergaard Kracht,iof-fuzzy,dist=2 ratio=0.95,3,"2015/long.csv, 2015/relay.csv, 2015/sprint.csv",,
approve,DEN,Marius Thrane Odum,Marius Thrane Oedum,iof-fuzzy,dist=1 ratio=0.97,3,"2008/long.csv, 2008/relay.csv, 2008/sprint.csv",,
approve,DEN,Emil Obro,Emil Oebro,iof-fuzzy,dist=1 ratio=0.95,2,"2014/long.csv, 2014/sprint.csv",,
approve,DEN,Lotte Jauhojarvi Markusse,Lotte Jauhojarvi Markussen,iof-fuzzy,dist=1 ratio=0.98,2,"2017/long.csv, 2017/sprint.csv",,
approve,DEN,Magnus Dewet,Magnus Dewett,iof-fuzzy,dist=1 ratio=0.96,2,"2011/long.csv, 2011/sprint.csv",,
approve,DEN,Miri Thrane Rdum,Miri Thrane Oedum,iof-fuzzy,dist=1 ratio=0.97,2,"2010/long.csv, 2010/sprint.csv",,
approve,DEN,Alberte Kaae-Nielse,Alberte Kaae Nielsen,iof-fuzzy,dist=1 ratio=0.95,1,2017/relay.csv,,
approve,ESP,Diego Aimar Urquizu,Aimar Urquizu Diego,iof-fuzzy,dist=0 ratio=1.00,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,ESP,Eduardo Gil Marco,Eduardo Gil Marcos,iof-fuzzy,dist=1 ratio=0.97,3,"2012/long.csv, 2012/relay.csv, 2012/sprint.csv",,
approve,ESP,Marina Gracia Castro,Marina Garcia Castro,iof-fuzzy,dist=2 ratio=0.95,3,"2012/long.csv, 2012/relay.csv, 2012/sprint.csv",,
approve,ESP,del Campo Alba Munoz,Alba Munoz del Campo,iof-fuzzy,dist=0 ratio=1.00,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,EST,Hannula-Katrin Pandis,Hannula Katrin Pandis,iof-fuzzy,dist=1 ratio=0.95,6,"2005/long.csv, 2005/sprint.csv, 2006/long.csv, 2006/relay.csv",,
approve,FIN,Henna-Riikka Haikonen,Henna Riikka Haikonen,iof-fuzzy,dist=1 ratio=0.95,3,"2010/long.csv, 2010/relay.csv, 2010/sprint.csv",,
approve,FIN,Ella-Noora Rahkola,Ella Noora Rahkola,iof-fuzzy,dist=1 ratio=0.94,2,"2013/long.csv, 2013/sprint.csv",,
approve,FRA,Becaert Antoine,Antoine Becaert,iof-fuzzy,dist=0 ratio=1.00,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Vallet Mathias Barros,Mathias Barros Vallet,iof-fuzzy,dist=0 ratio=1.00,3,"2021/long.csv, 2021/relay.csv, 2021/sprint.csv",,
approve,FRA,Villar Zoe,Zoe Villar,iof-fuzzy,dist=0 ratio=1.00,3,"2017/long.csv, 2017/relay.csv, 2017/sprint.csv",,
approve,FRA,Lucas Toulier-Ancian,Lucas Toulier Ancian,iof-fuzzy,dist=1 ratio=0.95,2,"2012/long.csv, 2012/sprint.csv",,
approve,FRA,Olivier Blanc Tranchand,Olivier Blanc Tranchant,iof-fuzzy,dist=1 ratio=0.96,2,"2010/long.csv, 2010/sprint.csv",,
approve,FRA,Olivier Blanc-Tranchand,Olivier Blanc Tranchant,iof-fuzzy,dist=1 ratio=0.96,1,2010/relay.csv,,
approve,GER,Dorothea Muller,Dorothea Mueller,iof-fuzzy,dist=1 ratio=0.97,11,"2012/long.csv, 2012/relay.csv, 2012/sprint.csv, 2013/long.csv",,
